Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr LINEANUEVA
Rule 5     instruccion -> println_instr LINEANUEVA
Rule 6     instruccion -> asignacion_instr LINEANUEVA
Rule 7     instruccion -> asignacion_arreglo_instr LINEANUEVA
Rule 8     instruccion -> definicion_asignacion_instr LINEANUEVA
Rule 9     instruccion -> call_function LINEANUEVA
Rule 10    instruccion -> declare_function LINEANUEVA
Rule 11    instruccion -> return_state LINEANUEVA
Rule 12    instruccion -> break_state LINEANUEVA
Rule 13    instruccion -> continue_state LINEANUEVA
Rule 14    instruccion -> if_state LINEANUEVA
Rule 15    instruccion -> while_state LINEANUEVA
Rule 16    instruccion -> for_state LINEANUEVA
Rule 17    instruccion -> nativas LINEANUEVA
Rule 18    instruccion -> expression LINEANUEVA
Rule 19    expression -> MENOS expression
Rule 20    expression -> NOT expression
Rule 21    expression -> expression MAS expression
Rule 22    expression -> expression MENOS expression
Rule 23    expression -> expression POR expression
Rule 24    expression -> expression DIVISION expression
Rule 25    expression -> expression POTENCIA expression
Rule 26    expression -> expression MODULO expression
Rule 27    expression -> expression MAYOR_QUE expression
Rule 28    expression -> expression MENOR_QUE expression
Rule 29    expression -> expression MENOR_IGUAL_QUE expression
Rule 30    expression -> expression MAYOR_IGUAL_QUE expression
Rule 31    expression -> expression IGUAL_QUE expression
Rule 32    expression -> expression DIFERENTE_QUE expression
Rule 33    expression -> expression OR expression
Rule 34    expression -> expression AND expression
Rule 35    expression -> final_expression
Rule 36    final_expression -> PARENTESIS_IZQ expression PARENTESIS_DER
Rule 37    final_expression -> CORCHETE_IZQ exp_list CORCHETE_DER
Rule 38    final_expression -> DECIMAL
Rule 39    final_expression -> ENTERO
Rule 40    final_expression -> CADENA
Rule 41    final_expression -> ID
Rule 42    final_expression -> ID index_list
Rule 43    final_expression -> TRUE
Rule 44    final_expression -> FALSE
Rule 45    final_expression -> call_function
Rule 46    final_expression -> nativas
Rule 47    nativas -> UPPER PARENTESIS_IZQ expression PARENTESIS_DER
Rule 48    nativas -> LOWER PARENTESIS_IZQ expression PARENTESIS_DER
Rule 49    nativas -> STRING PARENTESIS_IZQ expression PARENTESIS_DER
Rule 50    nativas -> FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
Rule 51    nativas -> LEN PARENTESIS_IZQ expression PARENTESIS_DER
Rule 52    print_instr -> PRINT PARENTESIS_IZQ expression PARENTESIS_DER
Rule 53    println_instr -> PRINTLN PARENTESIS_IZQ expression PARENTESIS_DER
Rule 54    tipo -> INT
Rule 55    tipo -> FLOAT
Rule 56    tipo -> BOOL
Rule 57    tipo -> STRING
Rule 58    tipo -> NONE
Rule 59    asignacion_instr -> ID IGUAL expression
Rule 60    definicion_asignacion_instr -> ID DOSPUNTOS tipo IGUAL expression
Rule 61    asignacion_arreglo_instr -> ID index_list IGUAL expression
Rule 62    call_function -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 63    call_function -> ID PARENTESIS_IZQ exp_list PARENTESIS_DER
Rule 64    exp_list -> exp_list COMA expression
Rule 65    exp_list -> expression
Rule 66    index_list -> index_list CORCHETE_IZQ expression CORCHETE_DER
Rule 67    index_list -> CORCHETE_IZQ expression CORCHETE_DER
Rule 68    statement -> instrucciones
Rule 69    declare_function -> DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
Rule 70    declare_function -> DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END
Rule 71    dec_params -> dec_params COMA ID DOSPUNTOS tipo
Rule 72    dec_params -> dec_params COMA ID
Rule 73    dec_params -> ID DOSPUNTOS tipo
Rule 74    dec_params -> ID
Rule 75    if_state -> IF expression DOSPUNTOS statement END
